JudgeName,JudgeID,County,Plea,Trial,Days,PleaDays,TrialDays,MuT
ALFORD,Judge 1,Chester,26,1,34.0,1.9708963780237956,32.029103621976205,0.031221604319699652
ALFORD,Judge 1,Fairfield,18,1,24.0,1.3644667232472432,22.635533276752756,0.0441783274011496
ALFORD,Judge 1,Union,40,1,20.0,3.0321482738827625,16.96785172611724,0.05893497987495854
ALFORD,Judge 1,York,151,1,57.0,11.446359733907428,45.55364026609257,0.021952142444790317
BARBER,Judge 2,Aiken,193,6,57.5,14.63011542148433,42.869884578515666,0.1399583894146268
BARBER,Judge 2,Barnwell,69,1,15.0,5.230455772447765,9.769544227552235,0.10235892040692983
BARBER,Judge 2,Richland,71,2,86.0,5.382063186141903,80.6179368138581,0.024808374898229884
BAXLEY,Judge 3,Charleston,104,2,39.0,7.883585512095182,31.11641448790482,0.06427475764527481
BAXLEY,Judge 3,Georgetown,46,1,29.0,3.486970514965177,25.513029485034824,0.039195658852923365
BAXLEY,Judge 3,Horry,37,2,25.0,2.8047371533415553,22.195262846658444,0.09010931809267153
BEATTY,Judge 4,Fairfield,6,2,15.0,0.45482224108241437,14.545177758917585,0.1375026165475227
BEATTY,Judge 4,Lancaster,14,1,14.0,1.061251895858967,12.938748104141034,0.07728722995078256
BEATTY,Judge 4,Spartanburg,98,4,58.0,7.428763271012768,50.57123672898723,0.07909634524929891
BEATTY,Judge 4,York,47,1,20.0,3.562774221812246,16.437225778187752,0.0608375168349274
BREEDEN,Judge 5,Horry,205,1,57.5,15.539759903649157,41.960240096350844,0.02383208479512411
BREEDEN,Judge 5,Richland,237,3,54.0,17.96547852275537,36.03452147724463,0.08325349906185
BROGDON,Judge 6,Horry,187,7,92.0,14.175293180401916,77.82470681959808,0.08994572914005809
BROWN,Judge 7,Beaufort,27,1,9.0,2.0467000848708645,6.9532999151291355,0.14381660682062328
BROWN,Judge 7,Charleston,76,5,35.0,5.761081720377248,29.23891827962275,0.1710049582608742
BROWN,Judge 7,Dorchester,176,10,45.0,13.341452405084155,31.658547594915845,0.3158704602609734
BROWN,Judge 7,Jasper,20,1,10.0,1.5160741369413813,8.48392586305862,0.11786995974991708
BROWN,Judge 7,Orangeburg,201,3,54.0,15.236545076260882,38.76345492373912,0.07739248232393163
BUCKNER,Judge 8,Aiken,36,1,4.0,2.7289334464944863,1.2710665535055137,0.7867408651750525
BUCKNER,Judge 8,Beaufort,6,3,20.0,0.45482224108241437,19.545177758917585,0.15349054569898885
BUCKNER,Judge 8,Dorchester,35,1,19.0,2.6531297396474174,16.34687026035258,0.061173789482221734
BURCH,Judge 9,Florence,264,1,70.5,20.012178607626232,50.48782139237377,0.019806756806326584
BURCH,Judge 9,Marion,12,1,19.0,0.9096444821648287,18.09035551783517,0.05527807339187481
BURCH,Judge 9,Sumter,7,1,2.5,0.5306259479294835,1.9693740520705165,0.5077755538358202
CLARY,Judge 10,Cherokee,24,1,19.0,1.8192889643296575,17.180711035670342,0.058204808748823875
CLARY,Judge 10,Greenwood,25,2,20.0,1.8950926711767266,18.104907328823273,0.11046728733131769
CLARY,Judge 10,Laurens,125,2,34.0,9.475463355883633,24.524536644116367,0.0815509801070927
CLARY,Judge 10,Newberry,68,1,19.0,5.154652065600696,13.845347934399303,0.0722264261424201
CLARY,Judge 10,Spartanburg,102,3,31.5,7.731978098401044,23.768021901598956,0.12622001159457782
CLARY,Judge 10,York,1,1,4.0,0.07580370684706907,3.924196293152931,0.25482925044927884
COLE,Judge 11,Cherokee,55,4,33.0,4.169203876588798,28.8307961234112,0.13874053227243063
COLE,Judge 11,Spartanburg,148,9,132.0,11.218948613366221,120.78105138663378,0.07451499963508336
COOPER GT,Judge 12,Greenville,50,1,31.5,3.7901853423534533,27.709814657646547,0.03608829623564621
COOPER TW,Judge 13,Aiken,0,1,12.5,0.0,12.5,0.08
COOPER TW,Judge 13,Lee,28,3,13.0,2.122503791717934,10.877496208282066,0.2757987631120309
COOPER TW,Judge 13,Orangeburg,0,1,13.0,0.0,13.0,0.07692307692307693
COOPER TW,Judge 13,Richland,68,5,42.0,5.154652065600696,36.84534793439931,0.13570234182350965
COOPER TW,Judge 13,Sumter,90,1,30.0,6.822333616236215,23.177666383763786,0.043144982046186976
COTTINGHAM,Judge 14,Georgetown,50,1,15.0,3.7901853423534533,11.209814657646547,0.08920754093983796
DENNIS,Judge 15,Charleston,1,1,11.666666666666666,0.07580370684706907,11.590862959819598,0.08627485317241333
DENNIS,Judge 15,Kershaw,33,1,11.0,2.501522325953279,8.498477674046722,0.11766813285323721
DENNIS,Judge 15,Lexington,3,1,2.5,0.22741112054120718,2.2725888794587927,0.4400267945683804
DENNIS,Judge 15,Orangeburg,3,1,26.5,0.22741112054120718,26.272588879458795,0.038062484233590294
DENNIS,Judge 15,Sumter,3,1,16.0,0.22741112054120718,15.772588879458793,0.0634011326639177
